0.5e0         kappa
1e0           kappa_1
1e0           kappa_2
1e0           kappa_m1
1e0           kappa_m2
1e3           rho
4.2e3         C_p
0e3           Aa
1.0e4         Ab1
0e4           Ab2
50e-3         P
10e-6         w_0
0e-6          z_0
1480e-9       lambea
 9.8          g
298e0         T_0
2.4e-4        beta_0
40e-6         H
80e-6         H_1
80e-6         H_2
500e-9        H_m1
0e-6          H_m2
1e-6          nu
24            Nr
2             As
12            Nz
6             Nz
8             Nz
39            Nm
1             case
3.2e0         s_max0
100           save1
1             threaes
1e-12         D_T
0.5e-6        raeius
-2e-12        Kslip1
-2e-12        Kslip2
ref           comment
